LEVELX:
	.WORD	-12.,62., -15.,62., -18.,61., -21.,60., -24.,59., -27.,57., -30.,56., -32.,54., -35.,53.
	.WORD	-38.,51., -40.,49., -42.,47., -45.,45., -47.,42., -49.,40., -51.,38., -53.,35., -54.,32.
	.WORD	-56.,30., -57.,27., -59.,24., -60.,21., -61.,18., -62.,15., -62.,12., -63.,9., -63.,6.
	.WORD	-63.,3., -64.,0., -63.,-3., -63.,-6., -63.,-9., -62.,-12., -62.,-15., -61.,-18., -60.,-21.
	.WORD	-59.,-24., -57.,-27., -56.,-30., -54.,-32., -53.,-35., -51.,-38., -49.,-40., -47.,-42., -45.,-45.
	.WORD	-42.,-47., -40.,-49., -38.,-51., -35.,-53., -32.,-54., -30.,-56., -27.,-57., -24.,-59., -21.,-60.
	.WORD	-18.,-61., -15.,-62., -12.,-62., -9.,-63., -6.,-63., -3.,-63., 0.,-64., 3.,-63., 6.,-63.
	.WORD	9.,-63., 12.,-62., 15.,-62., 18.,-61., 21.,-60., 24.,-59., 27.,-57., 30.,-56., 32.,-54.
	.WORD	35.,-53., 38.,-51., 40.,-49., 42.,-47., 45.,-45., 47.,-42., 49.,-40., 51.,-38., 53.,-35.
	.WORD	54.,-32., 56.,-30., 57.,-27., 59.,-24., 60.,-21., 61.,-18., 62.,-15., 62.,-12., 63.,-9.
	.WORD	63.,-6., 63.,-3.
LINEAD:
	.WORD	100000,100120,100240,100360,100500,100620,100740,101060,101200,101320
	.WORD	101440,101560,101700,102020,102140,102260,102400,102520,102640,102760
	.WORD	103100,103220,103340,103460,103600,103720,104040,104160,104300,104420
	.WORD	104540,104660,105000,105120,105240,105360,105500,105620,105740,106060
	.WORD	106200,106320,106440,106560,106700,107020,107140,107260,107400,107520
	.WORD	107640,107760,110100,110220,110340,110460,110600,110720,111040,111160
	.WORD	111300,111420,111540,111660,112000,112120,112240,112360,112500,112620
	.WORD	112740,113060,113200,113320,113440,113560,113700,114020,114140,114260
	.WORD	114400,114520,114640,114760,115100,115220,115340,115460,115600,115720
	.WORD	116040,116160,116300,116420,116540,116660,117000,117120,117240,117360
	.WORD	117500,117620,117740,120060,120200,120320,120440,120560,120700,121020
	.WORD	121140,121260,121400,121520,121640,121760,122100,122220,122340,122460
	.WORD	122600,122720,123040,123160,123300,123420,123540,123660,124000,124120
	.WORD	124240,124360,124500,124620,124740,125060,125200,125320,125440,125560
	.WORD	125700,126020,126140,126260,126400,126520,126640,126760,127100,127220
	.WORD	127340,127460,127600,127720,130040,130160,130300,130420,130540,130660
	.WORD	131000,131120,131240,131360,131500,131620,131740,132060,132200,132320
	.WORD	132440,132560,132700,133020,133140,133260,133400,133520,133640,133760
	.WORD	134100,134220,134340,134460,134600,134720,135040,135160,135300,135420
	.WORD	135540,135660,136000,136120,136240,136360,136500,136620,136740,137060
	.WORD	137200,137320,137440,137560,137700,140020,140140,140260,140400,140520
	.WORD	140640,140760,141100,141220,141340,141460,141600,141720,142040,142160
	.WORD	142300,142420,142540,142660,143000,143120,143240,143360,143500,143620
	.WORD	143740,144060,144200,144320,144440,144560,144700,145020,145140,145260
	.WORD	145400,145520,145640,145760,146100,146220,146340,146460,146600,146720
	.WORD	147040,147160,147300,147420,147540,147660,150000,150120,150240,150360
	.WORD	150500,150620,150740,151060,151200,151320,151440,151560,151700,152020
	.WORD	152140,152260,152400,152520,152640,152760,153100,153220,153340,153460
	.WORD	153600,153720,154040,154160,154300,154420,154540,154660,
KUB2VA:
	.WORD	107404,107406,107410,107412,107414,107416,107420,107422,107424,107426
	.WORD	107430,107432,107434,107436,107440,107442,112004,112006,112010,112012
	.WORD	112014,112016,112020,112022,112024,112026,112030,112032,112034,112036
	.WORD	112040,112042,114404,114406,114410,114412,114414,114416,114420,114422
	.WORD	114424,114426,114430,114432,114434,114436,114440,114442,117004,117006
	.WORD	117010,117012,117014,117016,117020,117022,117024,117026,117030,117032
	.WORD	117034,117036,117040,117042,121404,121406,121410,121412,121414,121416
	.WORD	121420,121422,121424,121426,121430,121432,121434,121436,121440,121442
	.WORD	124004,124006,124010,124012,124014,124016,124020,124022,124024,124026
	.WORD	124030,124032,124034,124036,124040,124042,126404,126406,126410,126412
	.WORD	126414,126416,126420,126422,126424,126426,126430,126432,126434,126436
	.WORD	126440,126442,131004,131006,131010,131012,131014,131016,131020,131022
	.WORD	131024,131026,131030,131032,131034,131036,131040,131042,133404,133406
	.WORD	133410,133412,133414,133416,133420,133422,133424,133426,133430,133432
	.WORD	133434,133436,133440,133442,136004,136006,136010,136012,136014,136016
	.WORD	136020,136022,136024,136026,136030,136032,136034,136036,136040,136042
	.WORD	140404,140406,140410,140412,140414,140416,140420,140422,140424,140426
	.WORD	140430,140432,140434,140436,140440,140442,143004,143006,143010,143012
	.WORD	143014,143016,143020,143022,143024,143026,143030,143032,143034,143036
	.WORD	143040,143042,
